ID,Player,Gls,Min,PK,PKatt,PKm,Ast,PKwon,xAG,npxG,G-PK,Season,Age,Nation,Team,Comp,MP,xPwG,G-PK+xPwg,G-PK+xPwG+A,G-PK+xPwG+xAG,G-PK+xPwG+xAG/90
154,Jarell Quansah,2,1190,0,0,0,0,0,0.1,1,2,2023-2024,20,eng ENG,Liverpool,eng Premier League,17,0,2,2,2.1,0.16
162,Destiny Udogie,2,2391,0,0,0,3,0,2.2,2.4,2,2023-2024,20,it ITA,Tottenham,eng Premier League,28,0,2,5,4.2,0.16
112,Dara O'Shea,3,2892,0,0,0,4,0,2,0.7,3,2023-2024,24,ie IRL,Burnley,eng Premier League,33,0,3,7,5,0.16
126,Thiago Silva,3,2527,0,0,0,1,0,1,0.8,3,2023-2024,38,br BRA,Chelsea,eng Premier League,31,0,3,4,4,0.14
197,Nathan Aké,2,2042,0,0,0,2,0,1.2,2.5,2,2023-2024,28,nl NED,Manchester City,eng Premier League,29,0,2,4,3.2,0.14
192,Christian Nørgaard,2,2505,0,0,0,1,0,1.9,3.5,2,2023-2024,29,dk DEN,Brentford,eng Premier League,31,0,2,3,3.9,0.14
94,Gabriel Magalhães,4,3044,0,0,0,0,0,0.7,4.3,4,2023-2024,25,br BRA,Arsenal,eng Premier League,36,0,4,4,4.7,0.14
191,Diogo Dalot,2,3174,0,0,0,3,0,2.9,1.7,2,2023-2024,24,pt POR,Manchester Utd,eng Premier League,36,0,2,5,4.9,0.14
160,Tyrick Mitchell,2,3204,0,0,0,3,0,2.8,1.6,2,2023-2024,23,eng ENG,Crystal Palace,eng Premier League,37,0,2,5,4.8,0.13
156,Jay Rodriguez,2,822,1,1,0,1,0,0.2,2.7,1,2023-2024,34,eng ENG,Burnley,eng Premier League,21,0,1,2,1.2,0.13
131,Jayden Bogle,3,2788,0,0,0,0,0,1,2.3,3,2023-2024,23,eng ENG,Sheffield Utd,eng Premier League,34,0,3,3,4,0.13
194,Joachim Andersen,2,3415,0,0,0,3,0,2.8,1.7,2,2023-2024,27,dk DEN,Crystal Palace,eng Premier League,38,0,2,5,4.8,0.13
114,Lewis Dunk,3,2869,0,0,0,1,0,0.9,3.1,3,2023-2024,31,eng ENG,Brighton,eng Premier League,33,0,3,4,3.9,0.12
182,Tosin Adarabioyo,2,1617,0,0,0,0,0,0.1,0.7,2,2023-2024,25,eng ENG,Fulham,eng Premier League,20,0,2,2,2.1,0.12
127,Micky van de Ven,3,2339,0,0,0,0,0,0,0.6,3,2023-2024,22,nl NED,Tottenham,eng Premier League,27,0,3,3,3,0.12
195,Ethan Pinnock,2,2521,0,0,0,0,0,1,2,2,2023-2024,30,jm JAM,Brentford,eng Premier League,29,0,2,2,3,0.11
152,Vitaliy Mykolenko,2,2469,0,0,0,0,0,0.9,1.5,2,2023-2024,24,ua UKR,Everton,eng Premier League,28,0,2,2,2.9,0.11
166,João Gomes,2,2649,0,0,0,1,0,1.1,1.7,2,2023-2024,22,br BRA,Wolves,eng Premier League,34,0,2,3,3.1,0.11
185,Gabriel Osho,2,1846,0,0,0,0,0,0.1,1.1,2,2023-2024,24,ng NGA,Luton Town,eng Premier League,21,0,2,2,2.1,0.10
177,Dan Burn,2,2726,0,0,0,2,0,1.1,3.1,2,2023-2024,31,eng ENG,Newcastle Utd,eng Premier League,33,0,2,4,3.1,0.10
193,Virgil van Dijk,2,3177,0,0,0,2,0,1.6,2.8,2,2023-2024,32,nl NED,Liverpool,eng Premier League,36,0,2,4,3.6,0.10
138,Kurt Zouma,3,2838,0,0,0,0,0,0.2,1.8,3,2023-2024,28,fr FRA,West Ham,eng Premier League,33,0,3,3,3.2,0.10
196,Anel Ahmedhodžić,2,2649,0,0,0,0,0,0.8,3.1,2,2023-2024,24,ba BIH,Sheffield Utd,eng Premier League,31,0,2,2,2.8,0.10
164,Manuel Akanji,2,2511,0,0,0,0,0,0.5,1.9,2,2023-2024,28,ch SUI,Manchester City,eng Premier League,30,0,2,2,2.5,0.09
186,Max Kilman,2,3420,0,0,0,0,0,1.4,1.8,2,2023-2024,26,eng ENG,Wolves,eng Premier League,38,0,2,2,3.4,0.09
158,Pau Torres,2,2464,0,0,0,0,0,0.4,1,2,2023-2024,26,es ESP,Aston Villa,eng Premier League,29,0,2,2,2.4,0.09
176,Axel Disasi,2,2579,0,0,0,0,0,0.3,2.4,2,2023-2024,25,fr FRA,Chelsea,eng Premier League,31,0,2,2,2.3,0.08
200,Moussa Niakhate,1,1460,0,0,0,0,0,0.1,1.1,1,2023-2024,27,sn SEN,Nott'ham Forest,eng Premier League,21,0,1,1,1.1,0.07
169,William Saliba,2,3420,0,0,0,1,0,0.2,1.6,2,2023-2024,22,fr FRA,Arsenal,eng Premier League,38,0,2,3,2.2,0.06
